week_start,expected_high,expected_low,MarketWeek,open,high,low,close,week_end
2020-04-06,259.941,236.439,67,257.84,281.2,248.17,278.2,2020-04-09
2020-03-30,274.065,232.775,66,255.699997,263.329987,243.9,248.19,2020-04-03
2020-03-23,251.554,206.046,65,228.190002,262.799988,218.259995,254,2020-03-27
2020-03-16,292.32,246.32,64,241.179993,256.899994,228.020004,229.399994,2020-03-20
2020-03-09,313.532,281.388,63,275.299988,288.51001,247.679993,269.320007,2020-03-13
2020-03-02,314.46,278.06,62,298.209991,313.839996,290.230011,297.459991,2020-03-06
2020-02-24,338.75,328.24,61,323.140015,333.559998,285.54,296.26,2020-02-28
2020-02-18,341.637,333.563,60,336.51001,339.079987,332.579987,333.480011,2020-02-21
2020-02-10,337.326,327.078,59,331.230011,338.119995,331.190002,337.600006,2020-02-14
2020-02-03,327.82,315.64,58,323.350006,334.190002,323.220001,332.200012,2020-02-07
2020-01-27,334.037,323.504,57,323.029999,328.630005,320.730011,321.730011,2020-01-31
2020-01-21,334.07,329.83,56,330.899994,332.950012,327.359985,328.769989,2020-01-24
2020-01-13,329.14,322.28,55,326.390015,332.179993,325.920013,331.950012,2020-01-17
2020-01-06,325.54,319.28,54,320.48999,327.459991,320.359985,325.709991,2020-01-10
2019-12-30,326.23,319.5,53,322.950012,324.890015,320.149994,322.410004,2020-01-03
2019-12-23,324.21,317.23,52,321.589996,323.799988,320.899994,322.859985,2019-12-27
2019-12-16,320.94,313.71,51,319.220001,321.970001,317.25,320.730011,2019-12-20
2019-12-09,318.19,311.56,50,314.440002,318.670013,312.809998,317.320007,2019-12-13
2019-12-02,317.69,310.92,49,314.589996,315.309998,307.130005,314.869995,2019-12-06
2019-11-25,314.56,307.39,48,311.980011,315.480011,311.980011,314.309998,2019-11-29
2019-11-18,315.3,308.25,47,311.529999,312.690002,309.059998,310.959991,2019-11-22
2019-11-11,312.52,305.36,46,307.420013,311.839996,307.269989,311.790009,2019-11-15
2019-11-04,309.85,302.44,45,307.850006,309.649994,306.059998,308.940002,2019-11-08
2019-10-28,305.2,298.01,44,302.940002,306.190002,301.730011,306.140015,2019-11-01
2019-10-21,301.78,294.15,43,299.420013,302.200012,298.5,301.600006,2019-10-25
