week_start,week_end,open,high,low,close,expected_high,expected_low,,,,,,,,,,,,,,,,,,,
2/3/20,2/7/20,323.35,334.49,323.22,332.2,327.82,315.64,,,,,,,,,,,,,,,,,,,
1/27/20,1/31/20,323.03,328.63,320.73,321.73,334.037,323.504,,,,,,,,,,,,,,,,,,,
1/20/20,1/24/20,332.44,332.53,327.36,328.77,334.07,329.83,,,,,,,,,,,,,,,,,,,
1/13/20,1/17/20,326.39,332.18,325.92,331.95,329.14,322.28,,,,,,,,,,,,,,,,,,,
1/6/20,1/10/20,320.49,327.46,325.71,325.71,325.54,319.28,,,,,,,,,,,,,,,,,,,
12/30/19,1/3/20,322.95,324.89,320.15,322.41,326.23,319.5,,,,,,,,,,,,,,,,,,,
12/23/19,12/27/19,321.59,323.8,320.9,322.86,324.21,317.23,,,,,,,,,,,,,,,,,,,
12/16/19,12/20/19,319.22,321.97,317.25,320.73,320.94,313.71,,,,,,,,,,,,,,,,,,,
12/9/19,12/13/19,314.44,318.67,312.81,317.32,318.19,311.56,,,,,,,,,,,,,,,,,,,
12/2/19,12/6/19,314.59,315.31,307.13,314.87,317.69,310.92,,,,,,,,,,,,,,,,,,,
11/25/19,11/29/19,311.98,315.48,311.98,314.31,314.56,307.39,,,,,,,,,,,,,,,,,,,
11/18/19,11/22/19,311.53,312.69,309.06,310.96,315.3,308.25,,,,,,,,,,,,,,,,,,,
11/11/19,11/15/19,307.42,311.84,307.27,311.79,312.52,305.36,,,,,,,,,,,,,,,,,,,
11/4/19,11/8/19,307.85,309.65,306.06,308.94,309.85,302.44,,,,,,,,,,,,,,,,,,,
10/28/19,11/1/19,302.94,306.19,301.73,306.14,305.2,298.01,,,,,,,,,,,,,,,,,,,
10/21/19,10/25/19,299.42,302.2,298.5,301.6,301.78,294.15,,,,,,,,,,,,,,,,,,,
10/14/19,10/18/19,295.93,300.24,295.57,297.97,300.29,292.26,,,,,,,,,,,,,,,,,,,
10/7/19,10/11/19,293.47,298.74,288.49,296.28,298.93,289.74,,,,,,,,,,,,,,,,,,,
9/30/19,10/4/19,295.97,298.46,284.82,294.35,300.01,290.78,,,,,,,,,,,,,,,,,,,
9/23/19,9/27/19,297.55,299.84,293.69,295.4,302.43,294.13,,,,,,,,,,,,,,,,,,,
9/16/19,9/20/19,299.84,302.63,297.41,298.28,304.78,297.4,,,,,,,,,,,,,,,,,,,
9/9/19,9/13/19,299.14,302.46,295.97,301.09,302.2,293.9,,,,,,,,,,,,,,,,,,,
9/3/19,9/6/19,290.57,298.83,289.27,298.05,297.49,287.39,,,,,,,,,,,,,,,,,,,
8/26/19,8/30/19,287.27,294.24,285.25,292.45,290.1,279.6,,,,,,,,,,,,,,,,,,,
